object_counts,physics_update_elapsed_time,render_elapsed_time
10,2950,58
20,389,15
30,706,19
40,458,25
50,430,24
60,395,110
70,444,160
80,407,82
90,411,94
100,421,83
110,452,84
120,455,107
130,449,99
140,418,94
150,417,97
160,436,88
170,432,161
180,446,152
190,445,145
200,457,100
210,531,107
220,429,70
230,471,84
240,511,104
250,434,85
260,438,64
270,473,76
280,453,79
290,440,75
300,532,74
310,424,84
320,451,61
330,428,72
340,442,80
350,441,87
360,432,65
370,440,71
380,454,71
390,462,60
400,462,68
410,442,82
420,474,78
430,436,62
440,436,69
450,470,73
460,474,68
470,462,84
480,434,71
490,466,75
500,471,76
510,446,69
520,484,98
530,491,81
540,483,71
550,498,81
560,522,105
570,532,64
580,536,227
590,576,98
600,541,92
610,604,62
620,571,49
630,663,54
640,570,64
650,585,113
660,655,54
670,612,70
680,605,74
690,641,58
700,648,58
710,687,75
720,667,68
730,689,56
740,664,80
750,648,56
760,730,59
770,684,58
780,710,91
790,723,61
800,752,89
810,744,58
820,765,67
830,728,76
840,745,89
850,762,99
860,740,72
870,787,64
880,824,63
890,811,60
900,798,75
910,730,77
920,786,53
930,795,49
940,845,53
950,825,105
960,827,102
970,824,92
980,815,102
990,897,106
1000,879,108
1010,843,101
1020,880,82
1030,895,92
1040,883,72
1050,864,64
1060,865,63
1070,851,66
1080,906,83
1090,952,97
1100,941,75
1110,922,74
1120,951,77
1130,949,76
1140,995,75
1150,977,94
1160,899,92
1170,982,76
1180,1003,73
1190,1023,59
1200,992,57
1210,986,69
1220,1019,82
1230,1085,63
1240,1002,158
1250,1022,65
1260,1022,69
1270,1051,112
1280,1003,90
1290,1007,82
1300,997,64
1310,1019,64
1320,1035,65
1330,967,81
1340,998,88
1350,1034,82
1360,1045,69
1370,1078,156
1380,1097,68
1390,1094,88
1400,1109,81
1410,1088,75
1420,1153,78
1430,991,64
1440,1047,82
1450,1011,86
1460,1075,81
1470,1031,68
1480,1050,173
1490,1092,79
1500,1098,68
1510,1101,72
1520,1104,99
1530,1080,64
1540,1090,79
1550,1053,69
1560,1124,72
1570,1156,85
1580,1184,90
1590,1189,76
1600,1271,64
1610,1200,64
1620,1214,62
1630,1212,83
1640,1115,73
1650,1145,82
1660,1157,64
1670,1139,69
1680,1114,77
1690,1110,69
1700,1137,69
1710,1164,105
1720,1120,93
1730,1186,147
1740,1129,86
1750,1163,78
1760,1111,76
1770,1117,91
1780,1158,84
1790,1132,68
1800,1214,69
1810,1183,71
1820,1218,92
1830,1219,94
1840,1205,81
1850,1186,65
1860,1212,70
1870,1263,82
1880,1189,71
1890,1110,106
1900,1180,95
1910,1120,73
1920,1163,68
1930,1151,91
1940,1169,82
1950,1156,99
1960,1105,82
1970,1133,89
1980,1187,86
1990,1233,72
2000,1191,76
2010,1237,112
2020,1258,78
2030,1255,78
2040,1187,74
2050,1196,71
2060,1275,70
2070,1190,152
2080,1225,106
2090,1240,74
2100,1304,93
2110,1243,69
2120,1216,74
2130,1207,72
2140,1222,92
2150,1308,72
2160,1255,77
2170,1267,86
2180,1215,76
2190,1259,77
2200,1239,104
2210,1354,76
2220,1232,74
2230,1253,88
2240,1227,114
2250,1226,121
2260,1203,124
2270,1278,118
2280,1285,79
2290,1293,74
2300,1248,87
2310,1282,79
2320,1341,122
2330,1266,92
2340,1254,84
2350,1259,76
2360,1245,87
2370,1233,69
2380,1208,109
2390,1226,203
2400,1209,79
2410,1205,75
2420,1234,80
2430,1230,88
2440,1264,106
2450,1498,78
2460,1292,96
2470,1220,102
2480,1260,107
2490,1233,101
2500,1207,116
2510,1191,86
2520,1198,93
2530,1282,90
2540,1511,77
2550,1287,78
2560,1350,107
2570,1285,87
2580,1346,82
2590,1319,82
2600,1351,156
2610,1319,90
2620,1341,106
2630,1289,79
2640,1259,84
2650,1245,83
2660,1321,97
2670,1313,78
2680,1325,184
2690,1272,85
2700,1246,77
2710,1244,77
2720,1217,89
2730,1234,89
2740,1465,108
2750,1235,224
2760,1256,82
2770,1268,88
2780,1324,82
2790,1297,85
2800,1316,78
2810,1255,90
2820,1279,88
2830,1349,77
2840,1414,82
2850,1305,75
2860,1351,98
2870,1353,111
2880,1263,87
2890,1233,81
2900,1268,82
2910,1258,84
2920,1271,84
2930,1277,83
2940,1297,86
2950,1370,90
2960,1433,86
2970,1432,83
2980,36478,139
2990,1554,239
3000,1364,106
3010,1329,107
3020,4205,132
3030,5725,128
3040,1318,119
3050,1749,147
3060,1321,130
3070,1369,128
3080,1471,137
3090,1467,178
3100,1356,132
3110,1386,96
3120,1303,92
3130,1331,85
3140,1277,80
3150,1296,97
3160,1409,86
3170,1343,78
3180,1336,99
3190,1348,91
3200,1516,82
3210,1444,122
3220,1459,103
3230,1447,94
3240,1420,82
3250,1588,77
3260,1670,113
3270,1393,87
3280,1547,102
3290,1330,83
3300,1375,88
3310,1503,85
3320,1322,82
3330,1383,81
3340,1369,90
3350,1366,90
3360,1374,86
3370,1335,86
3380,1303,89
3390,1306,88
3400,1319,82
3410,1368,86
3420,1355,109
3430,1381,88
3440,1431,81
3450,1394,86
3460,1365,82
3470,1317,126
3480,1325,137
3490,1358,136
3500,1329,128
3510,1344,98
3520,1371,90
3530,1308,100
3540,1334,105
3550,1379,90
3560,1415,112
3570,1340,89
3580,1402,83
3590,1341,88
3600,1360,99
3610,1415,96
3620,1478,82
3630,1382,84
3640,1629,88
3650,1383,87
3660,1372,139
3670,1417,126
3680,1466,115
3690,1411,100
3700,1534,118
3710,1471,110
3720,1353,100
3730,1370,96
3740,1311,98
3750,1391,95
3760,1330,86
3770,1406,90
3780,1390,90
3790,1370,123
3800,1316,97
3810,1349,100
3820,1368,94
3830,1400,93
3840,1419,87
3850,1382,95
3860,1397,101
3870,1366,108
3880,1417,89
3890,1366,186
3900,1329,107
3910,1385,249
3920,1578,93
3930,1467,160
3940,1450,107
3950,1442,94
3960,1477,133
3970,1389,106
3980,1378,96
3990,1436,90
4000,1365,100
4010,1383,138
4020,1478,105
4030,1421,95
4040,1451,96
4050,1413,96
4060,1379,101
4070,1401,106
4080,1367,90
4090,1425,89
4100,1447,88
4110,1570,97
4120,1380,93
4130,1383,107
4140,1385,113
4150,1373,91
4160,1384,96
4170,1405,206
4180,1599,103
4190,1398,91
4200,1373,117
4210,1635,147
4220,1577,111
4230,1449,87
4240,1379,96
4250,1443,94
4260,1399,106
4270,1491,332
4280,1446,97
4290,1434,90
4300,1501,114
4310,1471,101
4320,1466,135
4330,1669,144
4340,1565,99
4350,1533,91
4360,1568,98
4370,1440,91
4380,1497,105
4390,1592,108
4400,1406,112
4410,1383,109
4420,1460,101
4430,1357,96
4440,1439,94
4450,1394,90
4460,1376,105
4470,1403,105
4480,1443,111
4490,1608,99
4500,1481,99
4510,1471,109
4520,1440,96
4530,1455,113
4540,1594,116
4550,1661,92
4560,1553,94
4570,1614,97
4580,1603,95
4590,1602,98
4600,1528,102
4610,1538,95
4620,1442,103
4630,1467,97
4640,1510,100
4650,1423,93
4660,1468,108
4670,1608,107
4680,1414,112
4690,1646,95
4700,1620,103
4710,1604,93
4720,1472,157
4730,1642,148
4740,1506,150
4750,1557,139
4760,1422,117
4770,1445,104
4780,1428,110
4790,1436,116
4800,1450,107
4810,1495,105
4820,1448,120
4830,1502,100
4840,1546,101
4850,1570,104
4860,1647,106
4870,1571,103
4880,1497,103
4890,1486,104
4900,1594,98
4910,1460,134
4920,1451,106
4930,1430,142
4940,1391,121
4950,1397,104
4960,1455,105
4970,1486,158
4980,1535,108
4990,1428,98
5000,1613,107
5010,1446,117
5020,1533,109
5030,1455,136
5040,1488,109
5050,1511,104
5060,1350,102
5070,1417,105
5080,1547,123
5090,1499,106
5100,1552,103
5110,1703,102
5120,1591,101
5130,1609,118
5140,1522,107
5150,1531,102
5160,1658,102
5170,1634,103
5180,1484,100
5190,1446,117
5200,1442,348
5210,1635,141
5220,1439,109
5230,1454,107
5240,1479,110
5250,1404,109
5260,1478,108
5270,1531,126
5280,1536,107
5290,1495,98
5300,1447,103
5310,1454,106
5320,1448,106
5330,1597,114
5340,1469,123
5350,1541,109
5360,1566,103
5370,1499,340
5380,1589,103
5390,1529,114
5400,1507,118
5410,1758,127
5420,1534,104
5430,1460,109
5440,1484,102
5450,1631,132
5460,1552,102
5470,1512,127
5480,1457,146
5490,1501,114
5500,1772,105
5510,1643,114
5520,1628,120
5530,1826,201
5540,1856,119
5550,1531,124
5560,1493,109
5570,1417,103
5580,1545,108
5590,1532,111
5600,1633,109
5610,1536,110
5620,1504,124
5630,1489,111
5640,1539,130
5650,1504,155
5660,1565,122
5670,1695,118
5680,1498,106
5690,1481,123
5700,1482,114
5710,1573,131
5720,1578,108
5730,1671,111
5740,1652,122
5750,1596,109
5760,1486,152
5770,1686,108
5780,1744,111
5790,1685,119
5800,1558,105
5810,1571,121
5820,1726,112
5830,1596,269
5840,1576,107
5850,1726,122
5860,1564,106
5870,1543,119
5880,1514,119
5890,1655,127
5900,1755,120
5910,1789,103
5920,1526,106
5930,1547,109
5940,1683,117
5950,1784,129
5960,1576,116
5970,1635,119
5980,1501,131
5990,1571,108
6000,1825,150
6010,1639,158
6020,1600,263
6030,1596,160
6040,1578,135
6050,1564,119
6060,1584,118
6070,1826,110
6080,1492,119
6090,1534,114
6100,1532,121
6110,1690,130
6120,1739,113
6130,1566,124
6140,1528,111
6150,1581,136
6160,1625,123
6170,1728,129
6180,1572,135
6190,1671,135
6200,1564,126
6210,1584,122
6220,1536,230
6230,1648,112
6240,1705,121
6250,1504,115
6260,1506,174
6270,1550,125
6280,1786,126
6290,1787,115
6300,1568,371
6310,1670,115
6320,1555,117
6330,1525,113
6340,2026,121
6350,1690,123
6360,1562,138
6370,1718,120
6380,1627,120
6390,1637,109
6400,1774,148
6410,1474,126
6420,1755,142
6430,1636,117
6440,1516,140
6450,1598,112
6460,1734,111
6470,1866,122
6480,1713,248
6490,1812,164
6500,1903,136
6510,1604,131
6520,1543,122
6530,1641,122
6540,1569,116
6550,1938,136
6560,2024,121
6570,1765,128
6580,1623,122
6590,1592,123
6600,1568,195
6610,1588,120
6620,1874,161
6630,1831,136
6640,1534,125
6650,1876,123
6660,1641,113
6670,2010,142
6680,1837,131
6690,1901,133
6700,1702,127
6710,1569,126
6720,1948,125
6730,1665,123
6740,1670,138
6750,1596,128
6760,1704,122
6770,1986,134
6780,1667,133
6790,1607,120
6800,1556,123
6810,1542,128
6820,1703,133
6830,1815,123
6840,1585,122
6850,1619,123
6860,1994,124
6870,1930,119
6880,1572,126
6890,1793,136
6900,1672,136
6910,1571,163
6920,1627,121
6930,1589,124
6940,1554,131
6950,1916,142
6960,1669,138
6970,1668,141
6980,1697,136
6990,1611,119
7000,1862,138
7010,1843,140
7020,2192,154
7030,1812,156
7040,1838,135
7050,1851,130
7060,1725,122
7070,1709,124
7080,1561,126
7090,1824,128
7100,1615,336
7110,1704,128
7120,1838,132
7130,1958,128
7140,1590,124
7150,1716,121
7160,1822,130
7170,1792,128
7180,1764,134
7190,1794,119
7200,1630,296
7210,1609,136
7220,1608,128
7230,1636,136
7240,1759,138
7250,1947,144
7260,1808,121
7270,1819,128
7280,1852,152
7290,1953,181
7300,1923,172
7310,1774,161
7320,1649,159
7330,1671,133
7340,1947,126
7350,1804,125
7360,1643,172
7370,1955,135
7380,1596,178
7390,1833,148
7400,1851,180
7410,1738,145
7420,1572,122
7430,1594,133
7440,1647,188
7450,1894,173
7460,1904,150
7470,2088,134
7480,1827,132
7490,1642,363
7500,1675,132
7510,1723,128
7520,1692,144
7530,1725,137
7540,1993,132
7550,1885,134
7560,2075,131
7570,2060,124
7580,2037,141
7590,1680,133
7600,1857,126
7610,1621,131
7620,1606,131
7630,1975,152
7640,2014,132
7650,1985,130
7660,2093,128
7670,1770,144
7680,1982,133
7690,1606,128
7700,1648,140
7710,1990,133
7720,1979,137
7730,1640,132
7740,1824,147
7750,2055,135
7760,2144,139
7770,2216,200
7780,1716,136
7790,2053,167
7800,1982,256
7810,2096,130
7820,1923,138
7830,1686,142
7840,1661,125
7850,1745,151
7860,2171,130
7870,2023,129
7880,1705,370
7890,1713,364
7900,1675,150
7910,2286,191
7920,1673,137
7930,1773,135
7940,1648,136
7950,1915,134
7960,1786,137
7970,1762,141
7980,1992,156
7990,2081,361
8000,2152,126
8010,2109,160
8020,1729,143
8030,1836,142
8040,1764,138
8050,1914,149
8060,1916,181
8070,2074,154
8080,2166,133
8090,1662,131
8100,1951,146
8110,1713,144
8120,2110,151
8130,1959,368
8140,1813,140
8150,1753,132
8160,2165,147
8170,1759,134
8180,1875,140
8190,1933,131
8200,1932,136
8210,1887,139
8220,2083,132
8230,2059,145
8240,1726,147
8250,1739,150
8260,1946,135
8270,1948,141
8280,2163,160
8290,2340,144
8300,1856,145
8310,2170,158
8320,2001,378
8330,1789,138
8340,1689,135
8350,2277,133
8360,1908,150
8370,2004,144
8380,2103,151
8390,2344,138
8400,1869,135
8410,2060,137
8420,1925,232
8430,2005,153
8440,2158,141
8450,2091,153
8460,2096,139
8470,2080,217
8480,1935,139
8490,2026,140
8500,2084,149
8510,2054,150
8520,1860,148
8530,2165,147
8540,2266,152
8550,2432,175
8560,2181,190
8570,2202,191
8580,2071,183
8590,1948,155
8600,1870,141
8610,2226,135
8620,2015,176
8630,1737,166
8640,1813,156
8650,2031,148
8660,2006,190
8670,1932,145
8680,2278,166
8690,1836,144
8700,1892,154
8710,2219,151
8720,1958,141
8730,1908,142
8740,1986,149
8750,2223,281
8760,1768,160
8770,1989,151
8780,1798,150
8790,2082,139
8800,1922,132
8810,1945,185
8820,2063,138
8830,2076,151
8840,2255,148
8850,2134,159
8860,1856,141
8870,1954,145
8880,1839,153
8890,2204,142
8900,1946,158
8910,2243,168
8920,2189,169
8930,2165,139
8940,1977,139
8950,1943,247
8960,2013,181
8970,1913,153
8980,2097,292
8990,1999,147
9000,1936,140
9010,2095,141
9020,2182,140
9030,1951,160
9040,2131,197
9050,2263,145
9060,2030,138
9070,2118,176
9080,2542,145
9090,2096,147
9100,2250,148
9110,2546,210
9120,2452,212
9130,2379,198
9140,2346,214
9150,2150,195
9160,2294,185
9170,2278,168
9180,2173,156
9190,2144,147
9200,2160,176
9210,2236,146
9220,2121,151
9230,2117,176
9240,2398,205
9250,2261,192
9260,2189,180
9270,2080,157
9280,2056,155
9290,2025,158
9300,2207,200
9310,2296,249
9320,2415,210
9330,2774,203
9340,2609,220
9350,2352,207
9360,2521,202
9370,2560,203
9380,2816,193
9390,2325,210
9400,2416,330
9410,2386,198
9420,2349,191
9430,2407,184
9440,2597,195
9450,2338,198
9460,2526,197
9470,2202,187
9480,2240,175
9490,2229,194
9500,2088,193
9510,2508,198
9520,2221,198
9530,2318,191
9540,2496,205
9550,2345,201
9560,2136,187
9570,2398,188
9580,2341,285
9590,2444,200
9600,2376,195
9610,2277,196
9620,2362,192
9630,2467,196
9640,2612,196
9650,2348,200
9660,2328,198
9670,2354,202
9680,2567,198
9690,2441,203
9700,2336,202
9710,2393,206
9720,2240,205
9730,2337,207
9740,2335,316
9750,2436,293
9760,2504,196
9770,2447,206
9780,2338,193
9790,2475,206
9800,2527,209
9810,2546,209
9820,2471,212
9830,2440,201
9840,2362,197
9850,2432,205
9860,2462,203
9870,2511,417
9880,2366,201
9890,2341,164
9900,2213,177
9910,2279,300
9920,2218,164
9930,2334,309
9940,2151,164
9950,2328,159
9960,2239,160
9970,2590,167
9980,2430,163
9990,2368,165
10000,2213,171
10010,2454,160
10020,2144,147
10030,2437,158
10040,2500,203
10050,2378,166
10060,2087,163
10070,2461,162
10080,2332,157
10090,2411,169
10100,2242,171
10110,2311,166
10120,2422,160
10130,2358,149
10140,2303,308
10150,2413,172
10160,2554,158
10170,2469,167
10180,2524,160
10190,2426,169
10200,2288,153
10210,2304,159
10220,2198,159
10230,2086,162
10240,2428,172
10250,2617,162
10260,2494,159
10270,2314,161
10280,2426,156
10290,2404,159
10300,2480,174
10310,2181,173
10320,2211,149
10330,2262,152
10340,2515,167
10350,2469,178
10360,2370,169
10370,2340,175
10380,2328,163
10390,2238,160
10400,2423,153
10410,2666,183
10420,2326,168
10430,2387,173
10440,2371,171
10450,2510,169
10460,2307,158
10470,2483,153
10480,2243,157
10490,2312,190
10500,2374,165
10510,2179,167
10520,2528,164
10530,2353,167
10540,2476,163
10550,2293,170
10560,2432,175
10570,2499,175
10580,2524,164
10590,2436,157
10600,2597,201
10610,2406,177
10620,2356,169
10630,2555,167
10640,2324,173
10650,2277,162
10660,2333,162
10670,2363,156
10680,2504,168
10690,2728,182
10700,2594,166
10710,2446,169
10720,2881,167
10730,2345,159
10740,2484,155
10750,2605,163
10760,2385,175
10770,2676,164
10780,2374,207
10790,2282,341
10800,2264,164
10810,2479,166
10820,2350,160
10830,2491,170
10840,2536,173
10850,2375,179
10860,2511,157
10870,2463,165
10880,2453,171
10890,2629,181
10900,2416,177
10910,2371,178
10920,2335,172
10930,2511,161
10940,2619,167
10950,2372,166
10960,2517,187
10970,2518,183
10980,2675,155
10990,2403,173
11000,2530,169
11010,2524,171
11020,2699,192
11030,2628,171
11040,2755,213
11050,2821,214
11060,2683,207
11070,2560,194
11080,2463,173
11090,2666,179
11100,2702,171
11110,2407,171
11120,2683,187
11130,2541,185
11140,2605,167
11150,2427,176
11160,2600,171
11170,2568,174
11180,2722,165
11190,2606,178
11200,2539,173
11210,2416,176
11220,2827,173
11230,2735,175
11240,2560,170
11250,2631,174
11260,2621,175
11270,2600,172
11280,2706,166
11290,2484,175
11300,2708,164
11310,2604,167
11320,2491,173
11330,2808,167
11340,2561,188
11350,2790,170
11360,2693,171
11370,2703,166
11380,2601,179
11390,2665,178
11400,2496,164
11410,2743,175
11420,2744,166
11430,2491,168
11440,2579,167
11450,2663,176
11460,2785,184
11470,2601,170
11480,2830,178
11490,2845,167
11500,2836,182
11510,2764,175
11520,2604,214
11530,2627,177
11540,2519,186
11550,2719,169
11560,2554,166
11570,2750,182
11580,2550,298
11590,2851,184
11600,2936,178
11610,2802,182
11620,2792,208
11630,2614,189
11640,2591,222
11650,2562,195
11660,2562,182
11670,2678,170
11680,2810,168
11690,2526,166
11700,2688,199
11710,2575,185
11720,2687,169
11730,2637,187
11740,2498,183
11750,2647,172
11760,2765,177
11770,2608,182
11780,2628,190
11790,2724,171
11800,2638,187
11810,2762,175
11820,2485,180
11830,2903,186
