object_counts,physics_update_elapsed_time,render_elapsed_time
11840,3033,186
11850,2896,175
11860,2752,192
11870,2533,184
11880,2769,182
11890,2645,188
11900,3078,185
11910,2540,170
11920,2814,564
11930,2665,177
11940,2789,176
11950,2580,189
11960,2597,179
11970,2946,186
11980,2758,184
11990,2904,173
12000,2709,173
12010,2579,196
12020,2855,176
12030,2988,178
12040,2964,190
12050,2703,188
12060,2880,176
12070,2676,180
12080,2657,173
12090,2855,180
12100,2651,189
12110,2665,181
12120,2881,181
12130,2858,196
12140,3011,189
12150,2843,176
12160,2889,178
12170,2926,187
12180,2642,189
12190,2728,185
12200,2790,190
12210,2822,211
12220,2735,178
12230,2647,226
12240,2767,190
12250,2867,231
12260,2893,198
12270,2895,237
12280,2983,234
12290,3049,237
12300,2709,221
12310,2830,361
12320,2724,186
12330,2878,193
12340,2704,178
12350,3008,195
12360,2775,185
12370,3044,191
12380,2785,189
12390,2735,179
12400,2752,183
12410,2669,439
12420,2865,196
12430,2857,188
12440,2810,180
12450,2818,187
12460,2941,185
12470,3092,196
12480,2888,188
12490,2729,179
12500,2672,190
12510,3024,188
12520,2691,178
12530,2693,199
12540,2808,195
12550,2728,240
12560,2938,191
12570,2869,179
12580,2878,184
12590,2854,209
12600,2845,188
12610,2836,190
12620,3009,202
12630,2981,186
12640,2975,179
12650,3010,200
12660,2890,195
12670,2877,194
12680,2912,203
12690,2770,193
12700,3101,194
12710,2955,198
12720,3109,191
12730,3040,185
12740,2896,186
12750,2826,193
12760,2993,194
12770,2815,198
12780,2833,185
12790,3183,200
12800,2940,205
12810,2937,187
12820,2924,186
12830,3040,203
12840,3054,185
12850,3000,196
12860,3129,196
12870,2808,183
12880,3147,186
12890,2845,201
12900,2922,203
12910,2984,197
12920,2888,202
12930,2810,192
12940,3025,208
12950,3011,331
12960,3024,200
12970,2956,234
12980,2980,210
12990,2875,187
13000,3062,195
13010,2889,200
13020,3038,191
13030,3061,357
13040,3200,194
13050,3169,183
13060,2851,203
13070,3057,196
13080,2998,191
13090,3095,184
13100,3086,198
13110,3170,187
13120,3319,415
13130,3117,207
13140,3110,187
13150,3041,192
13160,2926,194
13170,2954,192
13180,3053,185
13190,3059,191
13200,3119,190
13210,3149,203
13220,2956,199
13230,3153,192
13240,2920,199
13250,3016,201
13260,3089,194
13270,3044,213
13280,3016,198
13290,2940,181
13300,2942,191
13310,3061,202
13320,2957,192
13330,3028,298
13340,2982,191
13350,3219,200
13360,2956,198
13370,3052,205
13380,3142,222
13390,3002,199
13400,3062,199
13410,3198,430
13420,2954,195
13430,2978,208
13440,3257,194
13450,3015,206
13460,3215,202
13470,3165,198
13480,3179,248
13490,3295,248
13500,3372,234
13510,3119,225
13520,3166,209
13530,3112,186
13540,3085,201
13550,3199,210
13560,3405,198
13570,3043,307
13580,3222,203
13590,3228,196
13600,3129,196
13610,3090,310
13620,3166,194
13630,3006,195
13640,3138,208
13650,3014,192
13660,3131,194
13670,3105,209
13680,3041,233
13690,3122,201
13700,3183,216
13710,3213,200
13720,2951,190
13730,2960,219
13740,3115,206
13750,3136,211
13760,3148,203
13770,3120,196
13780,3078,203
13790,3067,205
13800,3146,205
13810,3284,197
13820,3095,202
13830,3194,203
13840,3160,200
13850,3073,309
13860,3524,206
13870,3263,203
13880,3151,203
13890,3153,366
13900,3240,205
13910,3056,208
13920,3252,202
13930,3251,222
13940,3612,211
13950,3368,217
13960,3179,212
13970,3103,314
13980,3149,206
13990,3210,211
14000,3181,203
14010,3584,201
14020,3389,197
14030,3194,202
14040,3199,198
14050,3303,209
14060,3349,217
14070,3279,214
14080,3468,213
14090,3169,220
14100,3363,195
14110,3247,204
14120,3195,444
14130,3266,206
14140,3157,202
14150,3301,208
14160,3304,241
14170,3179,217
14180,3382,213
14190,3281,206
14200,3111,208
14210,3056,215
14220,3064,440
14230,3202,200
14240,3325,215
14250,3152,202
14260,3136,195
14270,3241,227
14280,3083,205
14290,3213,211
14300,3214,212
14310,3093,200
14320,3055,200
14330,3445,222
14340,3213,202
14350,3333,203
14360,3101,382
14370,3241,209
14380,3370,208
14390,3304,248
14400,3348,215
14410,3372,210
14420,3181,450
14430,3294,199
14440,3219,213
14450,3421,210
14460,3574,204
14470,3216,213
14480,3342,201
14490,3210,311
14500,3355,220
14510,3300,226
14520,3309,212
14530,3168,239
14540,3299,223
14550,3394,215
14560,3305,212
14570,3244,212
14580,3477,214
14590,3281,207
14600,3422,215
14610,3451,208
14620,3406,205
14630,3312,208
14640,3330,215
14650,3290,232
14660,3163,213
14670,3728,258
14680,3422,263
14690,3393,254
14700,3402,233
14710,3381,217
14720,3186,219
14730,3351,212
14740,3232,203
14750,3339,225
14760,3255,260
14770,3288,210
14780,3414,226
14790,3278,214
14800,3360,218
14810,3306,218
14820,3251,211
14830,3298,221
14840,3318,211
14850,3231,210
14860,3432,216
14870,3311,205
14880,3270,203
14890,3337,214
14900,3530,219
14910,3579,206
14920,3434,205
14930,3584,219
14940,3401,220
14950,3349,210
14960,3475,213
14970,3473,207
14980,3451,221
14990,3584,211
15000,3410,217
15010,3329,217
15020,3401,221
15030,3528,212
15040,3285,208
15050,3456,213
15060,3503,227
15070,3355,223
15080,3709,216
15090,3594,210
15100,3586,228
15110,3675,260
15120,3404,222
15130,3392,217
15140,3459,222
15150,3431,218
15160,3304,229
15170,3321,440
15180,3524,236
15190,3378,322
15200,3413,411
15210,3565,209
15220,3595,227
15230,3391,216
15240,3385,237
15250,3453,229
15260,3582,224
15270,3550,212
15280,3466,209
15290,3447,218
15300,3513,238
15310,3309,218
15320,3518,214
15330,3430,210
15340,3342,217
15350,3586,215
15360,3454,214
15370,3628,216
15380,3339,229
15390,3314,212
15400,3753,215
15410,3589,216
15420,3357,228
15430,3540,223
15440,3414,235
15450,3611,330
15460,3541,210
15470,3676,218
15480,3425,216
15490,3526,225
15500,3535,221
15510,3408,214
15520,3323,223
15530,3450,227
15540,3421,222
15550,3593,221
15560,3510,214
15570,3571,221
15580,3503,214
15590,3440,211
15600,3476,216
15610,3513,227
15620,3593,449
15630,3615,226
15640,3737,257
15650,3790,265
15660,3432,255
15670,3834,248
15680,3660,245
15690,3750,243
15700,3708,270
15710,3681,254
15720,3532,323
15730,3637,254
15740,3605,243
15750,3694,259
15760,3706,261
15770,3638,257
15780,3506,272
15790,3637,239
15800,3463,319
15810,3664,235
15820,3685,241
15830,3669,261
15840,3467,230
15850,3521,461
15860,3635,219
15870,3594,220
15880,3634,234
15890,3634,269
15900,3596,276
15910,3912,275
15920,3611,267
15930,3502,222
15940,3921,223
15950,3625,216
15960,3538,232
15970,3631,336
15980,3679,229
15990,3691,221
16000,3736,213
16010,3643,221
16020,3651,225
16030,3664,231
16040,3510,226
16050,3625,223
16060,3748,216
16070,3403,216
16080,3935,221
16090,3539,236
16100,3518,387
16110,3586,230
16120,3531,230
16130,3745,227
16140,3494,226
16150,3714,233
16160,3854,226
16170,3641,234
16180,3711,229
16190,3617,220
16200,3712,222
16210,3752,232
16220,3674,237
16230,3695,233
16240,3662,425
16250,3540,236
16260,3610,234
16270,3708,227
16280,3500,226
16290,3956,263
16300,3900,228
16310,3601,223
16320,3703,386
16330,3488,244
16340,3664,439
16350,3540,222
16360,3614,228
16370,3772,220
16380,3519,229
16390,3549,228
16400,3750,226
16410,3878,236
16420,3563,242
16430,3639,229
16440,3806,240
16450,3769,327
16460,4008,227
16470,3614,241
16480,3875,225
16490,3873,232
16500,3728,236
16510,3810,231
16520,3652,234
16530,4060,228
16540,3694,226
16550,3719,263
16560,3751,252
16570,3723,229
16580,3728,230
16590,3849,224
16600,3842,227
16610,3793,220
16620,3798,238
16630,3934,245
16640,3828,233
16650,3835,222
16660,3807,227
16670,3671,217
16680,3739,239
16690,3777,229
16700,3994,227
16710,3627,335
16720,3568,227
16730,3933,222
16740,3783,239
16750,3687,233
16760,3866,237
16770,3800,222
16780,3878,226
16790,3861,226
16800,4042,236
16810,3954,234
16820,3737,344
16830,3790,228
16840,3781,236
16850,3726,234
16860,3792,240
16870,3875,235
16880,3904,415
16890,3968,236
16900,3680,438
16910,3847,239
16920,3869,244
16930,3815,235
16940,3857,231
16950,3789,238
16960,3741,222
16970,3905,228
16980,3809,240
16990,3930,244
17000,3855,237
17010,3834,249
17020,3790,234
17030,3817,393
17040,3816,239
17050,3741,476
17060,4046,246
17070,3697,235
17080,4007,245
17090,3763,243
17100,3980,308
17110,4179,425
17120,3909,277
17130,3745,256
17140,3823,238
17150,3689,237
17160,3828,237
17170,3746,230
17180,3799,232
17190,3771,233
17200,3964,239
17210,3849,232
17220,3868,241
17230,3847,233
17240,3832,237
17250,3879,233
17260,3827,231
17270,3913,267
17280,3879,467
17290,3893,247
17300,3913,238
17310,3781,238
17320,4007,229
17330,3994,229
17340,3952,245
17350,3899,242
17360,4183,234
17370,3899,239
17380,3949,236
17390,3888,233
17400,3848,249
17410,4154,244
17420,3918,237
17430,4143,240
17440,3965,242
17450,3917,233
17460,3786,261
17470,3948,263
17480,3953,239
17490,4032,244
17500,3810,468
17510,3862,241
17520,3970,241
17530,3850,240
17540,3777,266
17550,4321,239
17560,3979,239
17570,4027,244
17580,4128,253
17590,3915,240
17600,3893,254
17610,3917,238
17620,3921,249
17630,3843,242
17640,4086,266
17650,4012,252
17660,3960,246
17670,3831,256
17680,3891,263
17690,4149,236
17700,4145,253
17710,3992,243
17720,3927,248
17730,4125,238
17740,4040,250
17750,3895,359
17760,3970,252
17770,3998,245
17780,3824,252
17790,3931,240
17800,4053,235
17810,5272,98066
17820,4088,224
17830,3973,237
17840,3900,242
17850,4129,248
17860,4076,244
17870,3949,275
17880,4212,284
17890,4171,287
17900,3994,248
17910,4155,254
17920,4287,243
17930,3932,290
17940,3960,240
17950,4087,238
17960,3912,506
17970,3964,261
17980,4191,282
17990,4038,245
18000,4143,260
18010,4244,284
18020,4145,285
18030,4238,290
18040,4379,290
18050,4321,296
18060,4341,309
18070,4257,299
18080,4366,316
18090,4349,301
18100,4475,288
18110,4224,291
18120,4283,302
18130,4349,285
18140,4167,306
18150,4171,507
18160,3946,284
18170,4206,268
18180,4123,254
18190,4102,258
18200,3985,251
18210,3915,266
18220,4046,292
18230,4390,264
18240,4060,261
18250,4190,362
18260,4320,292
18270,4228,293
18280,4227,271
18290,4240,341
18300,4101,239
18310,3996,261
18320,3913,252
18330,4276,261
18340,4140,475
18350,4221,339
18360,4121,246
18370,4196,249
18380,4149,255
18390,4285,257
18400,4202,348
18410,4101,254
18420,3980,246
18430,4178,252
18440,4014,260
18450,4039,264
18460,4406,251
18470,4030,250
18480,4194,242
18490,4171,250
18500,4075,256
18510,4376,487
18520,4275,251
18530,4230,250
18540,4076,257
18550,4140,245
18560,4094,269
18570,4178,262
18580,4215,257
18590,4128,257
18600,3970,249
18610,4119,256
18620,4318,252
18630,4092,256
18640,4191,294
18650,4085,260
18660,4384,482
18670,4390,248
18680,4443,264
18690,4288,267
18700,4117,270
18710,4020,264
18720,4195,243
18730,4255,265
18740,4059,255
18750,4090,259
18760,4345,264
18770,4217,258
18780,4321,254
18790,4103,267
18800,4095,283
18810,4246,258
18820,4235,267
18830,4179,253
18840,4531,246
18850,4233,271
18860,4295,257
18870,4259,262
18880,4883,258
18890,4305,248
18900,4225,243
18910,4282,262
18920,4330,259
18930,4489,484
18940,4283,276
18950,4354,256
18960,4049,250
18970,4268,268
18980,4059,261
18990,4071,256
19000,4655,250
19010,4309,253
19020,4334,256
19030,4293,252
19040,4091,266
19050,4222,259
19060,4007,266
19070,4464,263
19080,4116,270
19090,4188,254
19100,4205,270
19110,4317,264
19120,4388,255
19130,4380,273
19140,4301,254
19150,4181,248
19160,4171,273
19170,4284,264
19180,4325,258
19190,4243,258
19200,4369,259
19210,4327,249
19220,4245,255
19230,4281,271
19240,4301,256
19250,4497,257
19260,4252,260
19270,4269,254
19280,4267,259
19290,4374,278
19300,4543,272
19310,4285,267
19320,4215,253
19330,4078,263
19340,4073,265
19350,4237,300
19360,4389,277
19370,4343,255
19380,4361,251
19390,4429,262
19400,4311,263
19410,4537,261
19420,4158,272
19430,4285,263
19440,4526,296
19450,4903,305
19460,4603,295
19470,4176,283
19480,4574,269
19490,4284,260
19500,4353,265
19510,4474,263
19520,4216,262
19530,4641,267
19540,4357,274
19550,4538,259
19560,4192,256
19570,4192,257
19580,4379,268
19590,4414,273
19600,4350,277
19610,4399,266
19620,4291,261
19630,4362,491
19640,4538,266
19650,4580,259
19660,4462,279
19670,4128,587
19680,4294,259
19690,4430,277
19700,4170,281
19710,4722,301
19720,4366,269
19730,4582,265
19740,4292,272
19750,4372,275
19760,4558,269
19770,4414,269
19780,4422,277
19790,4205,254
19800,4343,251
19810,4468,261
19820,4648,276
19830,4343,271
19840,4560,508
19850,4749,275
19860,4209,261
19870,4292,257
19880,4224,280
19890,4408,281
19900,4323,288
19910,4550,258
19920,4714,266
19930,4510,511
19940,4556,278
19950,4355,270
19960,4513,269
19970,4399,264
19980,4493,272
19990,4746,260
20000,4468,271
20010,4502,268
20020,4540,274
20030,4654,263
20040,4510,272
20050,4597,264
20060,4655,267
20070,4673,307
20080,4245,280
20090,4379,259
20100,4336,262
20110,4605,264
20120,4479,273
20130,4528,277
20140,4572,280
20150,4717,271
20160,4469,266
20170,4482,273
20180,4563,489
20190,4841,276
20200,4594,268
20210,4399,269
20220,4447,257
20230,4538,267
20240,4715,275
20250,4588,275
20260,4413,276
20270,4646,266
20280,4645,271
20290,4340,280
20300,4745,292
20310,4528,368
20320,4652,286
20330,4440,302
20340,4801,265
20350,4365,269
20360,4491,279
20370,4416,278
20380,4473,357
20390,4471,265
20400,4542,269
20410,4641,320
20420,4458,296
20430,4395,279
20440,4734,271
20450,4362,271
20460,4635,274
20470,4547,442
20480,4781,509
20490,4827,297
20500,4616,268
20510,4516,284
20520,4482,285
20530,4788,274
20540,4352,279
20550,4570,286
20560,4805,313
20570,4683,289
20580,4469,272
20590,4455,273
20600,4518,279
20610,4623,389
20620,4828,526
20630,4797,278
20640,4463,339
20650,4666,336
20660,4768,316
20670,4769,479
20680,4399,293
20690,4458,269
20700,4873,255
20710,4905,270
20720,4779,285
20730,4724,279
20740,4508,284
20750,4594,272
20760,4434,275
20770,4501,268
20780,4676,283
20790,4812,313
20800,4556,293
20810,4634,369
20820,4660,276
20830,4913,276
20840,4684,285
20850,4634,288
20860,4663,284
20870,4659,272
20880,4598,282
20890,4602,454
20900,4725,275
20910,4797,282
20920,4754,321
20930,4584,285
20940,4798,270
20950,4587,287
20960,4482,289
20970,4831,282
20980,4639,277
20990,4570,279
21000,4715,282
21010,4540,284
21020,4548,287
21030,4775,378
21040,4791,296
21050,4568,279
21060,4907,283
21070,4702,291
21080,4641,291
21090,4748,292
21100,4841,280
21110,4847,518
21120,4713,280
21130,4561,307
21140,4597,279
21150,4730,286
21160,4585,299
21170,4688,278
21180,4542,265
21190,4585,276
21200,4575,446
21210,4612,284
21220,4787,303
21230,4659,273
21240,4793,288
21250,4565,271
21260,4862,274
21270,4480,283
21280,4898,282
21290,4757,274
21300,4950,449
21310,4648,382
21320,4983,285
21330,4627,287
21340,4752,286
21350,4898,279
21360,4637,280
21370,4695,275
21380,4625,291
21390,5101,513
21400,4670,280
21410,4652,507
21420,5055,279
21430,4659,286
21440,4736,290
21450,4775,290
21460,4678,277
21470,4962,319
21480,4806,276
21490,4589,284
21500,5013,289
21510,4762,410
21520,4638,288
21530,4668,283
21540,4707,280
21550,4492,288
21560,4758,297
21570,4807,290
21580,4633,277
21590,4944,290
21600,4616,285
21610,4653,287
21620,4722,286
21630,4570,295
21640,4953,277
21650,4849,452
21660,4629,293
21670,5123,282
21680,5024,286
21690,4857,299
21700,4867,285
21710,4807,292
21720,4958,283
21730,4613,384
21740,4739,290
21750,4751,295
21760,4663,290
21770,4667,277
21780,5120,277
21790,5178,297
21800,4777,519
21810,4760,297
21820,4662,290
21830,4769,290
21840,4932,291
21850,4921,286
21860,5018,347
21870,5205,340
21880,5235,323
21890,4803,310
21900,4717,285
21910,5095,290
21920,4733,448
21930,5055,291
21940,5164,290
21950,4833,293
21960,4840,295
21970,4745,298
21980,4963,520
21990,4727,289
22000,5113,288
22010,4951,294
22020,4770,424
22030,5113,293
22040,4825,482
22050,4974,351
22060,4725,297
22070,5190,336
22080,5147,332
22090,5178,318
22100,5145,38230
22110,4952,297
22120,5257,285
22130,4963,285
22140,5175,289
22150,4902,300
22160,4958,298
22170,4696,295
22180,5117,295
22190,4903,289
22200,5212,288
22210,4862,333
22220,4819,302
22230,4843,298
22240,5043,293
22250,5142,534
22260,4756,292
22270,5128,310
22280,4945,300
22290,4890,300
22300,4878,288
22310,4877,290
22320,4771,287
22330,5136,305
22340,5136,299
22350,4771,304
22360,4936,299
22370,4683,288
22380,5023,289
22390,4761,392
22400,5091,298
22410,5162,296
22420,5255,280
22430,5074,301
22440,4750,525
22450,5103,299
22460,4899,306
22470,4861,301
22480,4859,285
22490,5055,301
22500,5131,298
22510,5133,377
22520,5073,299
22530,5060,294
22540,5059,291
22550,5113,290
22560,5060,285
22570,4829,304
22580,4980,307
22590,4964,310
22600,5164,287
22610,5245,316
22620,4919,301
22630,4815,310
22640,4977,299
22650,5264,383
22660,5458,330
22670,5181,327
22680,4892,302
22690,5309,311
22700,4758,296
22710,5156,302
