object_counts,physics_update_elapsed_time,render_elapsed_time
22720,4898,285
22730,4877,450
22740,5129,293
22750,5264,301
22760,4865,306
22770,4962,303
22780,4770,289
22790,5153,301
22800,4884,297
22810,5264,297
22820,5357,308
22830,4752,305
22840,5002,297
22850,5095,323
22860,5024,307
22870,5047,467
22880,5306,308
22890,5235,316
22900,5515,296
22910,5266,297
22920,5268,329
22930,5062,318
22940,4847,308
22950,5179,534
22960,5095,533
22970,4909,405
22980,5252,306
22990,4925,296
23000,5042,310
23010,5249,303
23020,5059,296
23030,5413,302
23040,5510,333
23050,5374,359
23060,5249,345
23070,5333,332
23080,5071,298
23090,5072,302
23100,5077,311
23110,5000,305
23120,5455,298
23130,5401,304
23140,5264,309
23150,4984,292
23160,4957,300
23170,4808,319
23180,5181,297
23190,5276,330
23200,5255,317
23210,5023,302
23220,5136,306
23230,5190,320
23240,5215,312
23250,5457,309
23260,5073,303
23270,5233,314
23280,4836,301
23290,5316,410
23300,5231,519
23310,5098,497
23320,5415,297
23330,4983,300
23340,5340,300
23350,5058,327
23360,5286,297
23370,5603,316
23380,5218,315
23390,4938,308
23400,5164,310
23410,5108,323
23420,5011,306
23430,5394,314
23440,5358,309
23450,5248,290
23460,5433,308
23470,5219,314
23480,5159,295
23490,5278,305
23500,4976,490
23510,5254,296
23520,5032,309
23530,5384,313
23540,5001,309
23550,5137,416
23560,5288,309
23570,5460,307
23580,5071,297
23590,5265,312
23600,4949,316
23610,5324,313
23620,5638,305
23630,5407,340
23640,5491,307
23650,5037,315
23660,5202,320
23670,5168,306
23680,5205,294
23690,5104,309
23700,5455,305
23710,5162,312
23720,5105,326
23730,5154,307
23740,5019,390
23750,5190,318
23760,5402,308
23770,5181,339
23780,5138,327
23790,5274,330
23800,5400,305
23810,5456,522
23820,5526,328
23830,5116,328
23840,5056,322
23850,5081,317
23860,5439,310
23870,5397,313
23880,5277,315
23890,5248,319
23900,5527,320
23910,5097,316
23920,5244,304
23930,5346,314
23940,5139,307
23950,5103,399
23960,5184,326
23970,5288,315
23980,5199,308
23990,5159,319
24000,5523,306
24010,5687,325
24020,5593,320
24030,5579,317
24040,5391,306
24050,5313,303
24060,5262,312
24070,5300,340
24080,5403,312
24090,5638,368
24100,5986,362
24110,5716,364
24120,5762,360
24130,5632,387
24140,5627,362
24150,5740,366
24160,5568,352
24170,5386,590
24180,5368,315
24190,5395,320
24200,5081,303
24210,5169,315
24220,5369,309
24230,5220,403
24240,5653,367
24250,5553,356
24260,5588,348
24270,5369,451
24280,5485,320
24290,5288,310
24300,5606,310
24310,5616,323
24320,5480,331
24330,5291,321
24340,5286,471
24350,5655,357
24360,5662,326
24370,5779,558
24380,5350,333
24390,5175,310
24400,5187,316
24410,5229,321
24420,5175,309
24430,5438,549
24440,5375,310
24450,5287,341
24460,5569,321
24470,5184,329
24480,5355,314
24490,5289,322
24500,5404,327
24510,5591,318
24520,5338,312
24530,5305,321
24540,5273,302
24550,5250,338
24560,5590,542
24570,5573,395
24580,5709,320
24590,5260,307
24600,5367,322
24610,5283,343
24620,5247,335
24630,5504,327
24640,5248,310
24650,5422,314
24660,5171,334
24670,5437,316
24680,5511,332
24690,5674,326
24700,5251,314
24710,5486,323
24720,5852,313
24730,5531,528
24740,5360,315
24750,5817,323
24760,5557,308
24770,5547,322
24780,5517,316
24790,5356,338
24800,5832,360
24810,5484,368
24820,5411,349
24830,5364,351
24840,5815,351
24850,5517,344
24860,5583,568
24870,5245,556
24880,5911,329
24890,5687,338
24900,5654,328
24910,5342,352
24920,5628,336
24930,5555,358
24940,5430,363
24950,5935,340
24960,5815,362
24970,5416,358
24980,6053,349
24990,5664,359
25000,5728,345
25010,5796,345
25020,5646,347
25030,5706,460
25040,5661,363
25050,5870,348
25060,5685,331
25070,5842,357
25080,5544,335
25090,5649,327
25100,5459,326
25110,5614,324
25120,5620,325
25130,5546,322
25140,5388,301
25150,5438,336
25160,5560,337
25170,5690,320
25180,5430,314
25190,5371,323
25200,5402,336
25210,5684,325
25220,5664,331
25230,5477,479
25240,5569,319
25250,5760,319
25260,5814,314
25270,5370,328
25280,5330,340
25290,5699,328
25300,5616,318
25310,5560,359
25320,5936,329
25330,5311,329
25340,5798,325
25350,5616,337
25360,5485,327
25370,5836,321
25380,5523,332
25390,5703,322
25400,6055,330
25410,5703,332
25420,5639,320
25430,5364,321
25440,5396,437
25450,5779,370
25460,5947,598
25470,5889,371
25480,5547,347
25490,5933,321
25500,5817,340
25510,5858,329
25520,5767,359
25530,5480,349
25540,5433,331
25550,5852,563
25560,5484,325
25570,5761,343
25580,5380,326
25590,5649,353
25600,5896,317
25610,5857,331
25620,5854,323
25630,5473,333
25640,5597,328
25650,5857,334
25660,5981,326
25670,6018,324
25680,5850,327
25690,6047,330
25700,6096,585
25710,5407,338
25720,5482,396
25730,5536,467
25740,5596,524
25750,5501,343
25760,5720,338
25770,5559,338
25780,5717,342
25790,5506,371
25800,5571,331
25810,5671,347
25820,5635,328
25830,5822,437
25840,5951,331
25850,6037,347
25860,5491,343
25870,5575,339
25880,5545,338
25890,5723,334
25900,5565,339
25910,5579,321
25920,5968,331
25930,5628,336
25940,5819,422
25950,5624,341
25960,5870,324
25970,5851,334
25980,5714,321
25990,5742,575
26000,5597,330
26010,5915,348
26020,6038,323
26030,5847,324
26040,5517,340
26050,6001,334
26060,5591,331
26070,5852,339
26080,5436,352
26090,5613,327
26100,5589,328
26110,5791,359
26120,5739,338
26130,6011,337
26140,5884,581
26150,5575,332
26160,5940,332
26170,5621,330
26180,5618,350
26190,5698,339
26200,5765,326
26210,5586,337
26220,6043,353
26230,5856,654
26240,6008,369
26250,6014,364
26260,5959,355
26270,6022,358
26280,5764,465
26290,5650,380
26300,6162,363
26310,5744,368
26320,5856,375
26330,5824,351
26340,5609,353
26350,5853,477
26360,5940,371
26370,6005,402
26380,5681,366
26390,5664,367
26400,6032,356
26410,5775,647
26420,5866,383
26430,5664,378
26440,6084,369
26450,5806,383
26460,5778,359
26470,5902,681
26480,5918,386
26490,6233,360
26500,6074,413
26510,5965,377
26520,5543,678
26530,5575,364
26540,5703,373
26550,5961,373
26560,5908,353
26570,5946,368
26580,5889,439
26590,6020,373
26600,5742,365
26610,5833,363
26620,6108,366
26630,6161,357
26640,5937,457
26650,6218,429
26660,6136,431
26670,6190,407
26680,5952,412
26690,5658,373
26700,5914,382
26710,5799,677
26720,5999,371
26730,6019,360
26740,5903,370
26750,5710,360
26760,6117,512
26770,6037,669
26780,5915,593
26790,6068,370
26800,6243,364
26810,5970,364
26820,5836,354
26830,5677,361
26840,5725,362
26850,6217,371
26860,5743,376
26870,5714,437
26880,5711,377
26890,6106,386
26900,6086,388
26910,5742,579
26920,5997,361
26930,6009,358
26940,5790,384
26950,5855,373
26960,5857,529
26970,5773,375
26980,6379,369
26990,5813,355
27000,5842,408
27010,5849,381
27020,5999,370
27030,5947,369
27040,5898,377
27050,5887,368
27060,5997,358
27070,5976,370
27080,6130,363
27090,5858,567
27100,5879,370
27110,6100,371
27120,5905,360
27130,5967,372
27140,5693,534
27150,6024,381
27160,6330,362
27170,5752,371
27180,5787,363
27190,5770,384
27200,5778,380
27210,6270,424
27220,5924,597
27230,6190,377
27240,6194,365
27250,5944,366
27260,5815,402
27270,5877,388
27280,5943,365
27290,5663,382
27300,6342,366
27310,5916,370
27320,6064,376
27330,6014,372
27340,5719,395
27350,6429,428
27360,6133,419
27370,6058,395
27380,6344,392
27390,6118,383
27400,6070,369
27410,5883,604
27420,6205,373
27430,5874,375
27440,6082,406
27450,6290,384
27460,6021,403
27470,6098,574
27480,6195,396
27490,6356,381
27500,5973,386
27510,6151,374
27520,6207,359
27530,6275,386
27540,6253,365
27550,5959,375
27560,5993,382
27570,5942,394
27580,6444,394
27590,6440,402
27600,6612,378
27610,6156,370
27620,6428,587
27630,6304,407
27640,6339,413
27650,6378,491
27660,6419,374
27670,6303,389
27680,5843,390
27690,6274,379
27700,5842,371
27710,6072,377
27720,6172,392
27730,6158,370
27740,5999,388
27750,6186,392
27760,6027,384
27770,5803,418
27780,6003,378
27790,6288,379
27800,6299,381
27810,6168,392
27820,6117,377
27830,6284,372
27840,6157,416
27850,6715,451
27860,6566,470
27870,6647,447
27880,6374,416
27890,6856,391
27900,6024,385
27910,5951,391
27920,6251,391
27930,6255,547
27940,5849,391
27950,6193,370
27960,6133,382
27970,6538,398
27980,5851,389
27990,5784,377
28000,5897,523
28010,6348,384
28020,6283,384
28030,6070,382
28040,6049,395
28050,6017,373
28060,6011,524
28070,5899,402
28080,6405,401
28090,6372,395
28100,6044,394
28110,6468,414
28120,6199,385
28130,6263,395
28140,6031,381
28150,6285,389
28160,6269,404
28170,6250,403
28180,6054,364
28190,6468,382
28200,5890,390
28210,6218,379
28220,6088,395
28230,6246,397
28240,6591,388
28250,6169,371
28260,6240,371
28270,6074,404
28280,5931,374
28290,6406,392
28300,6212,384
28310,6475,375
28320,6222,384
28330,6679,385
28340,6092,396
28350,5963,378
28360,6715,383
28370,6427,382
28380,6408,367
28390,6341,397
28400,6079,384
28410,6360,393
28420,5952,416
28430,6062,383
28440,6377,466
28450,6352,411
28460,6319,388
28470,6633,396
28480,6238,387
28490,6093,369
28500,6044,369
28510,6124,392
28520,6107,395
28530,6015,388
28540,6080,416
28550,6038,389
28560,6364,383
28570,6132,390
28580,6114,386
28590,6770,386
28600,6500,405
28610,6117,374
28620,6363,380
28630,6452,389
28640,6034,412
28650,6417,445
28660,6531,397
28670,6160,403
28680,6066,448
28690,6397,432
28700,6441,393
28710,6449,402
28720,6406,378
28730,6387,378
28740,6222,394
28750,6411,402
28760,6229,392
28770,6153,393
28780,6039,379
28790,6259,380
28800,6224,450
28810,6819,401
28820,6221,384
28830,6235,396
28840,6543,384
28850,6331,396
28860,6371,382
28870,6159,395
28880,6326,625
28890,6476,421
28900,6719,389
28910,6442,390
28920,6140,382
28930,6123,397
28940,6685,386
28950,6309,382
28960,6050,385
28970,6728,400
28980,6182,390
28990,6211,383
29000,7106,564
29010,6148,395
29020,6187,390
29030,6361,541
29040,6535,445
29050,6634,434
29060,6628,457
29070,6308,455
29080,6584,433
29090,6687,393
29100,6358,380
29110,6385,404
29120,6416,397
29130,6426,398
29140,5987,440
29150,6364,397
29160,6325,393
29170,6593,386
29180,6734,396
29190,6699,399
29200,6500,392
29210,6387,470
29220,6443,388
29230,6253,406
29240,6355,404
29250,6171,543
29260,6712,389
29270,6144,391
29280,6805,399
29290,6227,398
29300,6904,397
29310,6359,397
29320,6122,383
29330,6175,490
29340,6318,566
29350,6271,399
29360,6661,397
29370,6942,450
29380,6499,396
29390,6282,391
29400,6603,384
29410,6636,401
29420,6205,407
29430,6741,403
29440,6694,565
29450,6609,385
29460,6250,406
29470,6412,407
29480,6569,400
29490,6371,413
29500,6651,405
29510,6429,744
29520,6597,408
29530,6583,400
29540,6256,402
29550,6345,405
29560,6211,403
29570,6494,568
29580,6568,388
29590,6341,431
29600,6488,412
29610,6395,493
29620,6779,404
29630,6813,393
29640,6961,409
29650,6608,580
29660,6715,391
29670,6655,472
29680,6582,397
29690,6781,404
29700,6308,408
29710,6632,423
29720,6457,400
29730,6446,405
29740,6344,506
29750,6743,407
29760,6617,391
29770,6468,413
29780,6610,411
29790,6726,414
29800,6714,393
29810,6696,391
29820,6704,439
29830,6589,423
29840,6697,407
29850,6128,433
29860,6965,402
29870,6494,431
29880,6412,405
29890,6724,519
29900,6658,420
29910,6668,422
29920,6603,392
29930,6719,398
29940,6767,392
29950,6345,405
29960,6540,396
29970,6271,398
29980,6622,397
29990,6297,404
30000,6783,396
30000,6886,397
30000,6728,410
30000,6561,436
30000,7074,401
30000,6852,387
30000,6496,408
30000,6997,413
30000,6745,396
30000,6465,473
30000,6883,407
30000,6610,398
30000,6239,402
30000,6460,402
30000,7028,414
30000,6746,641
30000,6469,400
30000,6553,445
30000,6428,405
30000,6413,414
30000,6254,409
30000,6452,397
30000,6741,405
30000,6420,384
30000,6138,399
30000,6216,413
30000,7032,476
30000,7101,476
30000,7111,460
30000,6699,447
30000,6545,392
30000,6504,567
30000,6828,730
30000,6709,433
30000,6713,380
30000,6764,408
30000,6825,389
30000,6578,402
30000,6473,399
30000,6198,398
30000,6701,398
30000,6757,396
30000,6433,389
30000,6880,417
30000,6897,413
30000,6326,414
30000,6304,381
30000,6391,411
30000,6784,419
30000,6350,413
30000,6485,400
30000,6380,389
30000,6380,398
30000,7074,405
30000,6673,395
30000,6844,425
30000,6671,504
30000,6581,398
30000,6967,407
30000,6460,388
30000,6510,410
30000,6684,400
30000,6388,409
30000,6489,408
30000,6262,405
30000,6418,407
30000,6675,719
30000,6377,414
30000,6720,413
30000,6682,411
30000,6217,411
30000,6491,385
30000,6451,408
30000,6674,409
30000,6265,400
30000,7147,650
30000,6682,408
30000,6585,692
30000,6407,447
30000,6792,411
30000,6584,413
30000,6635,461
30000,6590,403
30000,6799,381
30000,6790,401
30000,6423,401
30000,6382,729
30000,6810,414
30000,6598,432
30000,6434,396
30000,6910,384
30000,6937,393
30000,6654,421
30000,6550,396
30000,6694,482
30000,6782,392
30000,6991,406
30000,6354,407
30000,6804,393
30000,6974,415
30000,6895,538
30000,6266,622
30000,6904,428
30000,6585,400
30000,6693,393
30000,6146,403
30000,6557,404
30000,6533,427
30000,6878,417
30000,6583,412
30000,6400,398
30000,6424,402
30000,6890,406
30000,6449,392
30000,6516,398
30000,6557,398
30000,6719,420
30000,6376,512
30000,6609,416
30000,6406,390
30000,6422,421
30000,6551,417
30000,6577,406
30000,6591,401
30000,6763,396
30000,6483,389
30000,6612,410
30000,6525,716
30000,6520,413
30000,6846,407
30000,6811,386
30000,6845,396
30000,6444,404
30000,6441,395
30000,6460,434
30000,6519,683
30000,7002,396
30000,6527,413
30000,6898,421
30000,6786,393
30000,6923,402
30000,6657,568
30000,6438,403
30000,6378,398
30000,6673,398
30000,6228,409
30000,6693,450
30000,7122,453
30000,7066,451
30000,6657,448
30000,6455,685
30000,6463,433
30000,7159,408
30000,6709,457
30000,7203,396
30000,6688,405
30000,6892,397
30000,6519,404
30000,6278,504
30000,6913,438
30000,6725,405
30000,6358,406
30000,6703,392
30000,6461,437
30000,6665,407
30000,6492,400
30000,6820,409
30000,6351,746
30000,6572,389
30000,6327,412
30000,6554,396
30000,6894,422
30000,6512,418
30000,7010,406
30000,6711,405
30000,6895,470
30000,6546,411
30000,6690,411
30000,6847,418
30000,6475,389
30000,6415,389
30000,6971,414
30000,6255,510
30000,6856,540
30000,6832,390
30000,6751,403
30000,6687,397
30000,6431,404
30000,6479,391
30000,7006,482
30000,7009,613
30000,6655,669
30000,6887,426
30000,6454,404
30000,6559,404
30000,6869,406
30000,6951,420
30000,6907,630
30000,6573,420
30000,6571,421
30000,6577,401
30000,6884,417
30000,6991,403
30000,6599,411
30000,6408,399
30000,6788,690
30000,7149,420
30000,6416,431
30000,6850,399
30000,6307,394
30000,6545,400
30000,6460,402
30000,6594,394
30000,6748,571
30000,6414,411
30000,6820,389
30000,6596,389
30000,6686,398
30000,6735,409
30000,6945,417
30000,6867,407
30000,6826,424
30000,6473,412
30000,6589,405
30000,6554,420
30000,6660,462
30000,7061,426
30000,6507,390
30000,6703,629
30000,6415,402
30000,6334,404
30000,6979,392
30000,6782,402
30000,6851,407
30000,6512,396
30000,6765,561
30000,7017,403
30000,6958,405
30000,6511,409
30000,6984,470
30000,6565,387
30000,6324,428
30000,6809,424
30000,6492,715
30000,6461,395
30000,6870,396
30000,6652,465
30000,6540,408
30000,6392,416
30000,6504,402
30000,6721,438
30000,6718,390
30000,6394,400
30000,7114,417
30000,6678,413
30000,6914,398
30000,7109,391
30000,6630,396
30000,6574,554
30000,6787,430
30000,6356,507
30000,6493,419
30000,7230,403
30000,7097,395
30000,6709,392
30000,6437,413
30000,6522,403
30000,7194,474
30000,7075,470
30000,6925,455
30000,6890,437
30000,6958,407
30000,6590,409
30000,6628,715
30000,6806,411
30000,6759,397
30000,6666,392
30000,6627,429
30000,6536,400
30000,6261,410
30000,6655,391
30000,6416,533
30000,6893,406
30000,6885,418
30000,6481,419
30000,6566,408
30000,6779,397
30000,6899,389
30000,6701,397
30000,6797,405
30000,6637,420
30000,6658,459
30000,7128,434
30000,6850,406
30000,6842,589
30000,6931,747
30000,7300,407
30000,7226,462
30000,7068,410
30000,6806,405
30000,6663,428
30000,6678,414
30000,6662,669
30000,6574,436
30000,6936,424
30000,7065,425
30000,6788,421
30000,6779,415
30000,7259,447
30000,6773,418
30000,6781,412
30000,6583,568
30000,6708,401
30000,6853,435
30000,6664,426
30000,7160,522
30000,7043,407
30000,6962,393
30000,6620,397
30000,6803,434
30000,7078,439
30000,6600,424
30000,6933,406
30000,6718,437
30000,7324,440
30000,6748,432
30000,7137,422
30000,6757,434
30000,6952,407
30000,6458,400
30000,6420,400
30000,7026,416
30000,6649,399
30000,6867,407
30000,6652,421
30000,6517,390
30000,6487,394
30000,6751,413
30000,6703,452
30000,6990,391
30000,6914,396
30000,6380,397
30000,6620,404
30000,6536,401
30000,7002,400
30000,6610,404
30000,6460,403
30000,6814,396
30000,6770,403
30000,6486,525
30000,6733,424
30000,7114,396
30000,6906,411
30000,6734,379
30000,6428,391
30000,6665,410
30000,6488,419
30000,6709,403
30000,6541,393
30000,6874,409
30000,6948,408
